** 2019-11-01, 10:27:29 AM, ehsan
** 2019-11-01, 2:25:33 PM, ehsan
** 2019-11-01, 3:35:50 PM, ehsan
** 2020-02-27, 4:24:24 PM, ehsan
RESULTS SIMULATOR IMEX 201910

SRFORMAT SR3_IMRF
INTERRUPT RESTART-STOP
INUNIT SI
WSRF WELL 1
WSRF GRID TIME
WSRF SECTOR TIME
RESTART_SR2 MAIN
OUTSRF WELL LAYER ALL DOWNHOLE
OUTSRF RES ALL
OUTSRF GRID BPP OILPOT PRES SG SO SSPRES SW WINFLUX 
WPRN GRID 0
OUTPRN GRID NONE
OUTPRN RES NONE
**  Distance units: m 
RESULTS XOFFSET           0.0000
RESULTS YOFFSET           0.0000
RESULTS ROTATION           0.0000  **  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 1.0 1.0
RESULTS SUBMODEL_REFSS 886
** ***************************************************************************
** Definition of fundamental corner point grid
** ***************************************************************************
GRID CORNER 5 5 20
CORNERS  
 315.6456 2*360.5355 2*405.4254 2*450.3156 2*495.2054 540.0951 315.6456
DATE 2020 1  1.00000
DATE 2020 2  1.00000
RESULTS PDW FILENAME "D:\CMG's Modelling Workflow_2019-10\Required Data\IMEX_PROD_HISTORY.prd"
RESULTS PDW FILETYPE 0
RESULTS PDW COMMAUSE 0
RESULTS PDW FIELDTYPE 1
RESULTS PDW WISUFFIX 'iw'
RESULTS PDW GISUFFIX 'ig'
RESULTS PDW SISUFFIX 'is'
RESULTS PDW WELLNAMEROW 2
RESULTS PDW DATAROW 2
RESULTS PDW CONSECUTIVE 1
RESULTS PDW SEMICOLON 1
RESULTS PDW SPACE 1
RESULTS PDW TAB 1
RESULTS PDW OTHERCHAR 
RESULTS PDW NUMCOLS 7
RESULTS PDW COLSELS 1 ' ' ' ' 'Well/Group Name ' ' ' ' '
RESULTS PDW COLSELS 2 ' ' ' ' 'Date/ Time ' 'day ' 'M D Y (eg. 04 19 2003 or Apr 09 1995 ) '
RESULTS PDW COLSELS 3 'zero(take zero value) ' 'Monthly ' 'Oil Produced ' 'm3/day ' 'Producing daily rate '
RESULTS PDW COLSELS 4 'zero(take zero value) ' 'Monthly ' 'Water Produced ' 'm3/day ' 'Producing daily rate '
RESULTS PDW COLSELS 5 'zero(take zero value) ' 'Monthly ' 'Gas Produced ' 'm3/day ' 'Producing daily rate '
RESULTS PDW WELLNAMEINCOL 1
RESULTS PDW APPLYDATA 2
RESULTS PDW RATETOL 0
RESULTS PDW HISTORYMATCHINGMODEON '0'
RESULTS PDW END


RESULTS RESCUEGRIDCREATE BEGIN

RESULTS RESCUEFILEPATH ''

RESULTS RESCUEUNITNAMES 0

RESULTS RESCUEBLOCKNAMES 0

RESULTS RESCUEJ1CTRLPTS 0

RESULTS RESCUENICTRLPTS 0

RESULTS RESCUENJCTRLPTS 0

RESULTS RESCUEI1CTRLPTS 0

RESULTS RESCUEUNITNAMESBYGRIDLAYER 20

RESULTS RESCUEUNITNAMEBYGRIDLAYER 'Lone Unit'

RESULTS RESCUEUNITNAMEBYGRIDLAYER 'Lone Unit'

RESULTS RESCUEUNITNAMEBYGRIDLAYER 'Lone Unit'

RESULTS RESCUEUNITNAMEBYGRIDLAYER 'Lone Unit'

RESULTS RESCUEUNITNAMEBYGRIDLAYER 'Lone Unit'

RESULTS RESCUEUNITNAMEBYGRIDLAYER 'Lone Unit'

RESULTS RESCUEUNITNAMEBYGRIDLAYER 'Lone Unit'

RESULTS RESCUEUNITNAMEBYGRIDLAYER 'Lone Unit'

RESULTS RESCUEUNITNAMEBYGRIDLAYER 'Lone Unit'

RESULTS RESCUEUNITNAMEBYGRIDLAYER 'Lone Unit'

RESULTS RESCUEUNITNAMEBYGRIDLAYER 'Lone Unit'

RESULTS RESCUEUNITNAMEBYGRIDLAYER 'Lone Unit'

RESULTS RESCUEUNITNAMEBYGRIDLAYER 'Lone Unit'

RESULTS RESCUEUNITNAMEBYGRIDLAYER 'Lone Unit'

RESULTS RESCUEUNITNAMEBYGRIDLAYER 'Lone Unit'

RESULTS RESCUEUNITNAMEBYGRIDLAYER 'Lone Unit'

RESULTS RESCUEUNITNAMEBYGRIDLAYER 'Lone Unit'

RESULTS RESCUEUNITNAMEBYGRIDLAYER 'Lone Unit'

RESULTS RESCUEUNITNAMEBYGRIDLAYER 'Lone Unit'

RESULTS RESCUEUNITNAMEBYGRIDLAYER 'Lone Unit'

RESULTS RESCUECELLSMODIFIED 0

RESULTS RESCUEKINVERTED 0

RESULTS RESCUEIJFLIP 0

RESULTS RESCUEGRIDCREATE END
RESULTS RELPERMCORR NUMROCKTYPE 1
RESULTS RELPERMCORR CORRVALS 0.2 0.2 0.4 0.4 0.2 0.2 0.05 0.05
RESULTS RELPERMCORR CORRVALS 0.4 0.8 0.8 0.4 2 4 4 4
RESULTS RELPERMCORR CORRVALS_HONARPOUR -99999 -99999 -99999 -99999 -99999 -99999 -99999 -99999
RESULTS RELPERMCORR NOSWC false
RESULTS RELPERMCORR CALINDEX  0
RESULTS RELPERMCORR STOP
RESULTS UNITNAMES BEGIN
RESULTS UNITNAMES 1  'Lone Unit'
RESULTS UNITNAMES 2  'Lone Unit'
RESULTS UNITNAMES 3  'Lone Unit'
RESULTS UNITNAMES 4  'Lone Unit'
RESULTS UNITNAMES 5  'Lone Unit'
RESULTS UNITNAMES 6  'Lone Unit'
RESULTS UNITNAMES 7  'Lone Unit'
RESULTS UNITNAMES 8  'Lone Unit'
RESULTS UNITNAMES 9  'Lone Unit'
RESULTS UNITNAMES 10  'Lone Unit'
RESULTS UNITNAMES 11  'Lone Unit'
RESULTS UNITNAMES 12  'Lone Unit'
RESULTS UNITNAMES 13  'Lone Unit'
RESULTS UNITNAMES 14  'Lone Unit'
RESULTS UNITNAMES 15  'Lone Unit'
RESULTS UNITNAMES 16  'Lone Unit'
RESULTS UNITNAMES 17  'Lone Unit'
RESULTS UNITNAMES 18  'Lone Unit'
RESULTS UNITNAMES 19  'Lone Unit'
RESULTS UNITNAMES 20  'Lone Unit'
RESULTS UNITNAMES END
 
** Trajectory header
RESULTS TRAJECTORY  BEGIN
RESULTS TRAJECTORY  WELLNAME 'wl16'
RESULTS TRAJECTORY  TRAJNAME 'wl16'
RESULTS TRAJECTORY  TRAJDATE 1993 1 1
** Trajectory nodes:             X,            Y,          Z,  DEPTH-MD, BLOCK-INDEX, NODE-TYPE, PERF-TYPE
RESULTS TRAJECTORY  NODE        427.87       -493.33        0.00       0.00         -1  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1588.69    1588.69         -1  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1588.69    1588.69         -1  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1588.69    1588.69         12  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1592.61    1592.61         12  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1596.52    1596.52         12  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1596.52    1596.52         12  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1596.52    1596.52         12  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1596.52    1596.52         12  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1596.52    1596.52         37  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1600.38    1600.38         37  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1604.23    1604.23         37  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1604.23    1604.23         62  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1604.23    1604.23         62  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1604.23    1604.23         62  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1604.23    1604.23         62  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1607.97    1607.97         62  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1611.72    1611.72         62  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1611.72    1611.72         87  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1611.72    1611.72         87  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1611.72    1611.72         87  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1611.72    1611.72         87  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1615.46    1615.46         87  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1619.20    1619.20         87  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1619.20    1619.20         87  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1619.20    1619.20         87  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1619.20    1619.20         87  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1619.20    1619.20        112  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1622.93    1622.93        112  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1626.65    1626.65        112  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1626.65    1626.65        112  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1626.65    1626.65        112  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1626.65    1626.65        112  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1626.65    1626.65        137  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1628.57    1628.57        137  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1630.49    1630.49        137  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1630.49    1630.49        162  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1630.49    1630.49        162  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1630.49    1630.49        162  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1630.49    1630.49        162  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1632.40    1632.40        162  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1634.32    1634.32        162  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1634.32    1634.32        187  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1634.32    1634.32        187  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1634.32    1634.32        187  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1634.32    1634.32        187  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1636.23    1636.23        187  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1638.14    1638.14        187  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1638.14    1638.14        212  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1638.14    1638.14        212  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1638.14    1638.14        212  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1638.14    1638.14        212  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1640.05    1640.05        212  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1641.96    1641.96        212  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1641.96    1641.96        237  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1641.96    1641.96        237  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1641.96    1641.96        237  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1641.96    1641.96        237  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1643.87    1643.87        237  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1645.77    1645.77        237  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1645.77    1645.77        237  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1645.77    1645.77        237  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1645.77    1645.77        237  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1645.77    1645.77        262  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1649.75    1649.75        262  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1653.73    1653.73        262  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1653.73    1653.73        262  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1653.73    1653.73        262  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1653.73    1653.73        262  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1653.73    1653.73        287  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1657.71    1657.71        287  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1661.68    1661.68        287  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1661.68    1661.68        287  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1661.68    1661.68        287  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1661.68    1661.68        287  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1661.68    1661.68        312  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1665.66    1665.66        312  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1669.63    1669.63        312  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1669.63    1669.63        337  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1669.63    1669.63        337  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1669.63    1669.63        337  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1669.63    1669.63        337  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1673.60    1673.60        337  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1677.57    1677.57        337  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1677.57    1677.57        362  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1677.57    1677.57        362  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1677.57    1677.57        362  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1677.57    1677.57        362  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1681.54    1681.54        362  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1685.50    1685.50        362  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1685.50    1685.50        362  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1685.50    1685.50        362  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1685.50    1685.50        362  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1685.50    1685.50        387  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1693.33    1693.33        387  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1701.17    1701.17        387  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1701.17    1701.17        412  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1701.17    1701.17        412  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1701.17    1701.17        412  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1701.17    1701.17        412  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1708.99    1708.99        412  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1716.81    1716.81        412  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1716.81    1716.81        412  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1716.81    1716.81        412  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1716.81    1716.81        412  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1716.81    1716.81        437  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1724.72    1724.72        437  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1732.63    1732.63        437  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1732.63    1732.63        462  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1732.63    1732.63        462  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1732.63    1732.63        462  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1732.63    1732.63        462  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1740.54    1740.54        462  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1748.45    1748.45        462  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1748.45    1748.45        462  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1748.45    1748.45        462  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1748.45    1748.45        462  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1748.45    1748.45        487  BLOCKENTRY OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1756.85    1756.85        487  ORIGINAL   OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1765.24    1765.24        487  BLOCKEXIT  OPEN
RESULTS TRAJECTORY  NODE        427.87       -493.33     1765.24    1765.24         -1  ORIGINAL   OPEN
** Trajectory perfs: MD-start, MD-end, MD-corr, Perf-type
RESULTS TRAJECTORY  PERFDATE 1996 6 1
RESULTS TRAJECTORY  PERFINTERVAL    1588.69    1765.24       0.00 OPEN
RESULTS TRAJECTORY  END
RESULTS WPD WELLNAME 'wl16'
RESULTS WPD PROPNAME 'Gas Rate SC'
RESULTS WPD STARTTIME 19930101.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 1216 0 1247 2676.120117 1277 2526.909912 1308 4346.669922 1339 3378.469971 1369 3068.320068 1400 2939.5 1430 2575.870117 1461 2265.790039 1492 2010.959961 1520 2691.830078 1551 2612.209961 1581 2113.01001 1612 2110.209961 1642 1999.689941 1673 2005.430054 1704 1810.880005 1734 1681.369995 1765 1578.339966 1795 1404.459961 1826 1242.27002 1857 1086.030029 1885 1045.079956 1916 1177.380005 1946 1184.390015 1977 1078.050049 2007 934.7299805 2038 1092.609985 2069 1011.01001 2099 963.6199951 2130 907.6400146 2160 731.1199951 2191 743.6500244 2222 975.2600098 2250 914.1900024 2281 701.2700195 2311 713.8699951 2342 715.4699707 2372 660.3300171 2403 627.4199829 2434 720.9699707 2464 774.4000244 2495 698.960022 2525 669.25 2556 612.960022 2587 697.9799805 2616 578.7700195 2647 708.8499756 2677 427.8399963 2708 648.8200073 2738 574.4500122 2769 613.2999878 2800 733.7000122 2830 458.0400085 2861 494.5599976 2891 655.3800049 2922 558.9899902 2953 615.5 2981 521.6400146 3012 618.1699829 3042 504.4599915 3073 461.8299866 
RESULTS WPD VALUE 3103 643.1900024 3134 454.7399902 3165 417.8200073 3195 523.3800049 3226 547.75 3256 541.3400269 3287 495.4200134 3318 586.8300171 3346 420.0799866 3377 545.710022 3407 509.3399963 3438 438.2900085 3468 506.4500122 3499 416.1300049 3530 495.6499939 3560 468.2099915 3591 394.9200134 3621 374.2799988 3652 318.6099854 3683 409.0599976 3711 435.0599976 3742 419.4299927 3772 319.6700134 3803 415.6099854 3833 375.5400085 3864 378.4599915 3895 520.9000244 3925 474.3599854 3956 440.1499939 3986 475.5899963 4017 344.3099976 4048 438.4700012 4077 537.6199951 4108 381.0499878 4138 531.4199829 4169 462.4599915 4199 440.019989 4230 468.2000122 4261 468 4291 340.5 4322 324.3200073 4352 363.8299866 4383 409.6499939 4414 303.1300049 4442 373.6799927 4473 371.4700012 4503 314.769989 4534 346.0100098 4564 345.2200012 4595 386.6700134 4626 335.5 4656 316.1000061 4687 309.75 4717 349.4599915 4748 347.6900024 4779 273.8299866 4807 294.9599915 4838 335.1700134 4868 254.6399994 4899 330.5700073 4929 278.4599915 4960 271.6099854 
RESULTS WPD VALUE 4991 300.0400085 5021 275.7099915 5052 269.0400085 5082 253.2299957 5113 301.5499878 5144 295.1799927 5172 233.0099945 5203 352.2600098 5233 246.0599976 5264 301.3900146 5294 248.2200012 5325 258.4899902 5356 294.0599976 5386 278.1099854 5417 276.7399902 5447 164.6199951 5478 185.3699951 5509 226.2299957 5538 226.5599976 5569 170.3699951 5599 212.9100037 5630 187.0700073 5660 160.7799988 5691 204.3300018 5722 277.9100037 5752 182.8200073 5783 162.4100037 5813 210.4900055 5844 228.9799957 5875 213.6600037 5903 205.2599945 5934 172.1000061 5964 167.8200073 5995 182.4900055 6025 153.4400024 6056 167.7700043 6087 83.16000366 6117 186.7400055 6148 168.75 6178 183.9600067 6209 144.6900024 6240 144.6900024 
RESULTS WPD PROPNAME 'Liquid Rate SC'
RESULTS WPD PRIMARYCONSTRAINT
RESULTS WPD STARTTIME 19930101.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 1216 0 1247 349.5880127 1277 349.3829956 1308 625.4089966 1339 504.257019 1369 465.8220215 1400 445.1060181 1430 385.8120117 1461 334.6809998 1492 292.9309998 1520 392.0319824 1551 375.6789856 1581 299.4679871 1612 299.381012 1642 283.7990112 1673 286.8659973 1704 260.0549927 1734 242.5960083 1765 229.0679932 1795 204.2359924 1826 180.1130066 1857 157.0149994 1885 151.3919983 1916 173.3269958 1946 176.5559998 1977 161.3330078 2007 138.8040009 2038 163.8040009 2069 152.3249969 2099 146.0589905 2130 136.8609924 2160 108.8949966 2191 110.7200012 2222 147.9759979 2250 139.8209991 2281 105.7899933 2311 107.5740051 2342 107.5050049 2372 98.59100342 2403 92.98099518 2434 107.5680008 2464 115.659996 2495 103.9259949 2525 98.89700317 2556 89.73600769 2587 102.3699951 2616 84.11399841 2647 103.4519958 2677 60.68299866 2708 93.09700012 2738 81.92500305 2769 87.25799561 2800 105.3330078 2830 64.47599792 2861 68.98600006 2891 92.68299866 2922 78.73899841 2953 86.57099915 2981 73.1269989 3012 86.61499786 3042 70.25500488 
RESULTS WPD VALUE 3073 62.98999786 3103 89.15699768 3134 62.44599915 3165 56.60799789 3195 72.17300415 3226 75.9469986 3256 74.83599854 3287 68.227005 3318 81.36199951 3346 57.53199768 3377 74.55999756 3407 69.70300293 3438 59.35800171 3468 68.65499878 3499 55.85400009 3530 66.99099731 3560 63.13899994 3591 52.58300018 3621 49.48799896 3652 41.57799911 3683 54.40399933 3711 58.70299911 3742 56.64800262 3772 42.36600113 3803 55.13000107 3833 49.97999954 3864 50.24699783 3895 69.85199738 3925 64.19799805 3956 59.36799622 3986 63.91000366 4017 46.16999817 4048 58.35400009 4077 72.26300049 4108 52.05400085 4138 70.96499634 4169 62.88700104 4199 59.59600067 4230 63.22999954 4261 63.35599899 4291 46.72000122 4322 43.54800034 4352 48.84600067 4383 55.13999939 4414 41.2519989 4442 50.01000214 4473 50.29100037 4503 43.00299835 4534 46.73799896 4564 46.97299957 4595 52.77999878 4626 46.46800232 4656 43.66799927 4687 42.54000092 4717 47.74900055 4748 48.14399719 4779 38.51300049 4807 40.71500015 4838 46.02199936 4868 36.31000137 
RESULTS WPD VALUE 4899 45.46600342 4929 39.24399948 4960 37.99499893 4991 41.44799805 5021 38.83499908 5052 37.65299988 5082 35.73300171 5113 41.73999786 5144 41.36100006 5172 33.76800156 5203 47.89499664 5233 36.28499985 5264 41.97499847 5294 36.27999878 5325 36.93700027 5356 41.56500244 5386 39.99900055 5417 39.48500061 5447 25.5 5478 27.09899902 5509 32.62400055 5538 33.38700104 5569 26.36199951 5599 31.26300049 5630 28.58800125 5660 24.44300079 5691 30.1780014 5722 39.51799774 5752 28.83600044 5783 24.67899895 5813 31.05200005 5844 34.30899811 5875 33.02600098 5903 31.70800018 5934 26.86800003 5964 25.72100067 5995 27.65800095 6025 23.57500076 6056 25.6760006 6087 13.54299927 6117 27.2140007 6148 26.19099998 6178 28.38000107 6209 23.16600037 6240 23.16600037 
RESULTS WPD PROPNAME 'Oil Rate SC'
RESULTS WPD STARTTIME 19930101.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 1216 0 1247 88.80000305 1277 83.90000153 1308 144.3000031 1339 112.0999985 1369 101.8000031 1400 97.59999847 1430 85.59999847 1461 75.40000153 1492 67.19999695 1520 90.80000305 1551 88.90000153 1581 72.09999847 1612 72.59999847 1642 69.19999695 1673 69.90000153 1704 63.40000153 1734 59.09999847 1765 55.70000076 1795 49.59999847 1826 44 1857 38.5 1885 37.09999847 1916 42 1946 42.40000153 1977 38.70000076 2007 33.59999847 2038 39.40000153 2069 36.5 2099 34.90000153 2130 32.90000153 2160 26.5 2191 27 2222 35.59999847 2250 33.5 2281 25.70000076 2311 26.20000076 2342 26.29999924 2372 24.29999924 2403 23.10000038 2434 26.60000038 2464 28.60000038 2495 25.79999924 2525 24.70000076 2556 22.70000076 2587 25.79999924 2616 21.39999962 2647 26.20000076 2677 15.89999962 2708 24 2738 21.29999924 2769 22.79999924 2800 27.20000076 2830 17.10000038 2861 18.5 2891 24.39999962 2922 20.89999962 2953 23 2981 19.60000038 3012 23.10000038 3042 19 3073 17.39999962 3103 24.10000038 3134 17.20000076 3165 15.80000019 3195 19.70000076 
